# view AndroidManifest.xml #generated:76
-keep class com.openfeint.api.ui.Dashboard { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.openfeint.internal.ui.IntroFlow { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.openfeint.internal.ui.NativeBrowser { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.openfeint.internal.ui.Settings { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.waps.OffersWebView { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.wooboo.adlib_android.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.wooboo.adlib_android.FullActivity { <init>(...); }

# view res/layout/woobooadview.xml #generated:2
-keep class com.wooboo.adlib_android.WoobooAdView { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.wostore.adsdk.ADFSView { <init>(...); }

# view res/layout/adstub.xml #generated:21
# view res/layout/object1.xml #generated:29
-keep class com.wostore.adsdk.ADSdkView { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class net.youmi.android.AdActivity { <init>(...); }

# view res/layout/youmiadview.xml #generated:2
-keep class net.youmi.android.AdView { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class oms.cj.ads.MMInterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class oms.cj.tube.ChooseFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class oms.cj.tube.Config { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class oms.cj.tube.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class oms.cj.tube.OriginCube { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class oms.cj.tube.RandomCube { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class oms.cj.tube.RestoreCubeActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class oms.cj.tube.Thanks { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class oms.cj.tube.TubeApplication { <init>(...); }

# view res/layout/definecolor.xml #generated:8
# view res/layout/snapshot.xml #generated:5
# view res/layout/snapshotself.xml #generated:5
-keep class oms.cj.tube.camera.CamLayer { <init>(...); }

# view res/layout/definecolor.xml #generated:13
-keep class oms.cj.tube.camera.ColorView { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class oms.cj.tube.camera.DefineColor { <init>(...); }

# view res/layout/snapshot.xml #generated:28
# view res/layout/snapshot.xml #generated:33
# view res/layout/snapshot.xml #generated:38
# view res/layout/snapshot.xml #generated:43
# view res/layout/snapshot.xml #generated:48
# view res/layout/snapshot.xml #generated:53
# view res/layout/snapshotself.xml #generated:28
# view res/layout/snapshotself.xml #generated:33
# view res/layout/snapshotself.xml #generated:38
# view res/layout/snapshotself.xml #generated:43
# view res/layout/snapshotself.xml #generated:48
# view res/layout/snapshotself.xml #generated:53
-keep class oms.cj.tube.camera.VisibleSide { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class oms.cj.tube.camera.ex.way1.Snapshot { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class oms.cj.tube.camera.ex.way2.Snapshot { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class oms.cj.tube.camera.self.way1.Snapshot { <init>(...); }

# view res/layout/tubecolorsetter.xml #generated:8
-keep class oms.cj.tube.colorsetter.ColorSetterView { <init>(...); }

# view res/layout/tubesolveractivity1.xml #generated:17
-keep class oms.cj.tube.colorsetter.TubeColorSetter { <init>(...); }

# view res/layout/tubeplayer.xml #generated:22
-keep class oms.cj.tube.flysymbol.FlySymbol { <init>(...); }

# view res/layout/flysymbol.xml #generated:9
-keep class oms.cj.tube.flysymbol.FlySymbolGallery { <init>(...); }

# view res/layout/playerview.xml #generated:2
-keep class oms.cj.tube.player.PlayerView { <init>(...); }

